Player,Nation,Position,Team,Age,Weekly,Annual
Kevin De Bruyne,BEL,"MF,FW",Manchester City,33.0,488501,25402046
Erling Haaland,NOR,FW,Manchester City,24.0,457970,23814418
Casemiro,BRA,MF,Manchester Utd,32.0,427438,22226790
Mohamed Salah,EGY,FW,Liverpool,32.0,427438,22226790
Omar Marmoush,EGY,"FW,MF",Manchester City,25.0,396024,20593224
Bruno Fernandes,POR,MF,Manchester Utd,29.0,366376,19051534
Marcus Rashford,ENG,"FW,MF",Manchester Utd,26.0,366376,19051534
Bernardo Silva,POR,"MF,FW",Manchester City,29.0,366376,19051534
Jack Grealish,ENG,"FW,MF",Manchester City,28.0,366376,19051534
Kai Havertz,GER,"FW,MF",Arsenal,25.0,341951,17781432
Gabriel Jesus,BRA,FW,Arsenal,27.0,323632,16828855
Reece James,ENG,"DF,MF",Chelsea,24.0,305313,15876279
Mason Mount,ENG,MF,Manchester Utd,25.0,305313,15876279
John Stones,ENG,"DF,MF",Manchester City,30.0,305313,15876279
Declan Rice,ENG,MF,Arsenal,25.0,293101,15241227
Martin Ødegaard,NOR,MF,Arsenal,25.0,293101,15241227
İlkay Gündoğan,GER,MF,Manchester City,33.0,280888,14606176
Phil Foden,ENG,"MF,FW",Manchester City,24.0,274782,14288651
Virgil van Dijk,NED,DF,Liverpool,33.0,268675,13971125
Rodri,ESP,MF,Manchester City,28.0,268675,13971125
Joško Gvardiol,CRO,DF,Manchester City,22.0,244250,12701023
Wesley Fofana,FRA,DF,Chelsea,23.0,244250,12701023
Thomas Partey,GHA,"MF,DF",Arsenal,31.0,244250,12701023
Antony,BRA,"DF,MF",Manchester Utd,24.0,244250,12701023
Matthijs de Ligt,NED,DF,Manchester Utd,24.0,238144,12383497
Christopher Nkunku,FRA,FW,Chelsea,26.0,238144,12383497
Bukayo Saka,ENG,"FW,MF",Arsenal,22.0,238144,12383497
William Saliba,FRA,DF,Arsenal,23.0,232038,12065972
Harry Maguire,ENG,DF,Manchester Utd,31.0,232038,12065972
Son Heung-min,KOR,FW,Tottenham,32.0,232038,12065972
Rúben Dias,POR,DF,Manchester City,27.0,219825,11430921
Enzo Fernández,ARG,MF,Chelsea,23.0,219825,11430921
Trent Alexander-Arnold,ENG,DF,Liverpool,25.0,219825,11430921
Manuel Akanji,SUI,DF,Manchester City,29.0,219825,11430921
Gabriel Martinelli,BRA,"FW,MF",Arsenal,23.0,219825,11430921
Kyle Walker,ENG,DF,Manchester City,34.0,213719,11113395
Marc Cucurella,ESP,DF,Chelsea,26.0,213719,11113395
James Maddison,ENG,MF,Tottenham,27.0,207613,10795869
Cristian Romero,ARG,DF,Tottenham,26.0,201507,10478344
Timo Werner,GER,"FW,MF",Tottenham,28.0,201507,10478344
Kalvin Phillips,ENG,MF,Ipswich Town,28.0,201368,10471131
Bruno Guimarães,BRA,MF,Newcastle Utd,26.0,195400,10160818
Nathan Aké,NED,DF,Manchester City,29.0,195400,10160818
Pedro Neto,POR,FW,Chelsea,24.0,195400,10160818
Andrew Robertson,SCO,DF,Liverpool,30.0,195400,10160818
Donyell Malen,NED,FW,Aston Villa,25.0,187943,9773056
Oleksandr Zinchenko,UKR,"DF,MF",Arsenal,27.0,183188,9525767
Christian Eriksen,DEN,MF,Manchester Utd,32.0,183188,9525767
Ben White,ENG,DF,Arsenal,26.0,183188,9525767
Moisés Caicedo,ECU,"MF,DF",Chelsea,22.0,183188,9525767
Mateo Kovačić,CRO,MF,Manchester City,30.0,183188,9525767
Lloyd Kelly,ENG,DF,Newcastle Utd,25.0,183188,9525767
Joelinton,BRA,"MF,FW",Newcastle Utd,27.0,183188,9525767
Anthony Gordon,ENG,"FW,MF",Newcastle Utd,23.0,183188,9525767
Youri Tielemans,BEL,MF,Aston Villa,27.0,183188,9525767
Emiliano Martínez,ARG,GK,Aston Villa,31.0,183188,9525767
Boubacar Kamara,FRA,MF,Aston Villa,24.0,183188,9525767
Ryan Gravenberch,NED,MF,Liverpool,22.0,183188,9525767
Federico Chiesa,ITA,FW,Liverpool,26.0,183188,9525767
Alisson,BRA,GK,Liverpool,31.0,183188,9525767
Alexis Mac Allister,ARG,MF,Liverpool,25.0,183188,9525767
Lucas Paquetá,BRA,"MF,FW",West Ham,26.0,183188,9525767
Jarrod Bowen,ENG,"FW,MF",West Ham,27.0,183188,9525767
Luke Shaw,ENG,DF,Manchester Utd,29.0,183188,9525767
Jadon Sancho,ENG,LW,Manchester Utd,24.0,183188,9525767
Jamie Vardy,ENG,FW,Leicester City,37.0,170975,8890716
Amadou Onana,BEL,MF,Aston Villa,22.0,170975,8890716
Diogo Jota,POR,FW,Liverpool,27.0,170975,8890716
Darwin Núñez,URU,FW,Liverpool,25.0,170975,8890716
Noussair Mazraoui,MAR,DF,Manchester Utd,26.0,164869,8573190
Mikel Merino,ESP,"MF,FW",Arsenal,28.0,158763,8255665
Ollie Watkins,ENG,FW,Aston Villa,28.0,158763,8255665
Matheus Nunes,POR,"DF,MF",Manchester City,25.0,158763,8255665
Cole Palmer,ENG,MF,Chelsea,22.0,158763,8255665
João Félix,POR,"FW,MF",Chelsea,24.0,158763,8255665
Abdoulaye Doucouré,MLI,MF,Everton,31.0,158763,8255665
Bernd Leno,GER,GK,Fulham,32.0,158763,8255665
Marco Asensio,ESP,MF,Aston Villa,28.0,156396,8132578
James Ward-Prowse,ENG,MF,West Ham,29.0,154382,8027867
Danny Ings,ENG,"FW,MF",West Ham,32.0,152657,7938139
Jordan Pickford,ENG,GK,Everton,30.0,152657,7938139
Raheem Sterling,ENG,"FW,MF",Arsenal,29.0,147670,7678829
Leon Bailey,JAM,"FW,MF",Aston Villa,26.0,146550,7620614
Idrissa Gana Gueye,SEN,MF,Everton,34.0,146550,7620614
Tosin Adarabioyo,ENG,DF,Chelsea,26.0,146550,7620614
Kieran Trippier,ENG,DF,Newcastle Utd,33.0,146550,7620614
Alexander Isak,SWE,FW,Newcastle Utd,24.0,146550,7620614
Lucas Digne,FRA,DF,Aston Villa,31.0,146550,7620614
Sandro Tonali,ITA,MF,Newcastle Utd,24.0,146550,7620614
John McGinn,SCO,"MF,FW",Aston Villa,29.0,146550,7620614
Cody Gakpo,NED,FW,Liverpool,25.0,146550,7620614
Alphonse Areola,FRA,GK,West Ham,31.0,146550,7620614
Aaron Ramsdale,ENG,GK,Southampton,26.0,146550,7620614
Victor Lindelöf,SWE,DF,Manchester Utd,30.0,146550,7620614
Manuel Ugarte,,DM,Manchester Utd,23.0,146550,7620614
Lisandro Martínez,ARG,DF,Manchester Utd,26.0,146550,7620614
André Onana,CMR,GK,Manchester Utd,28.0,146550,7620614
Riccardo Calafiori,ITA,DF,Arsenal,22.0,146550,7620614
Dominik Szoboszlai,HUN,MF,Liverpool,23.0,146550,7620614
Leny Yoro,,CB,Manchester Utd,19.0,140444,7303088
Manuel Ugarte Ribeiro,URU,MF,Manchester Utd,24.0,138000,7175999
Jorginho,ITA,MF,Arsenal,32.0,134338,6985563
Kieran Tierney,SCO,"DF,FW",Arsenal,27.0,134338,6985563
Dejan Kulusevski,SWE,"MF,FW",Tottenham,24.0,134338,6985563
Ben Chilwell,ENG,DF,Crystal Palace,27.0,134245,6980754
Joshua Zirkzee,NED,"FW,MF",Manchester Utd,23.0,128231,6668037
Nikola Milenković,SRB,DF,Nott'ham Forest,26.0,128231,6668037
Daichi Kamada,JPN,MF,Crystal Palace,27.0,128231,6668037
Matt Targett,ENG,DF,Newcastle Utd,28.0,122125,6350511
Reiss Nelson,ENG,FW,Fulham,24.0,122125,6350511
Raúl Jiménez,MEX,FW,Fulham,33.0,122125,6350511
James Tarkowski,ENG,DF,Everton,31.0,122125,6350511
Dominic Calvert-Lewin,ENG,FW,Everton,27.0,122125,6350511
Nicolas Jackson,SEN,FW,Chelsea,23.0,122125,6350511
Mykhailo Mudryk,UKR,FW,Chelsea,23.0,122125,6350511
Levi Colwill,ENG,DF,Chelsea,21.0,122125,6350511
Carney Chukwuemeka,ENG,CM,Chelsea,20.0,122125,6350511
Ederson,BRA,GK,Manchester City,30.0,122125,6350511
Diego Carlos,BRA,DF,Aston Villa,31.0,122125,6350511
Tyrone Mings,ENG,DF,Aston Villa,31.0,122125,6350511
Eberechi Eze,ENG,"MF,FW",Crystal Palace,26.0,122125,6350511
David Raya,ESP,GK,Arsenal,28.0,122125,6350511
Pau Torres,ESP,DF,Aston Villa,27.0,122125,6350511
Takehiro Tomiyasu,JPN,DF,Arsenal,25.0,122125,6350511
Dean Henderson,ENG,GK,Crystal Palace,27.0,122125,6350511
Gabriel Magalhães,BRA,DF,Arsenal,26.0,122125,6350511
Edson Álvarez,MEX,MF,West Ham,26.0,122125,6350511
Max Kilman,ENG,DF,West Ham,27.0,122125,6350511
Ian Maatsen,NED,DF,Aston Villa,22.0,122125,6350511
Willian,BRA,"FW,MF",Fulham,35.0,117817,6126483
Leander Dendoncker,BEL,DM,Aston Villa,29.0,117817,6126483
Emerson Palmieri,ITA,DF,West Ham,29.0,116019,6032986
Harry Winks,ENG,MF,Leicester City,28.0,109913,5715460
Joachim Andersen,DEN,DF,Fulham,28.0,109913,5715460
Jack Harrison,ENG,FW,Everton,27.0,109913,5715460
Benoît Badiashile,FRA,DF,Chelsea,23.0,109913,5715460
Stefan Ortega,GER,GK,Manchester City,31.0,109913,5715460
Sven Botman,NED,DF,Newcastle Utd,24.0,109913,5715460
Odsonne Édouard,FRA,FW,Leicester City,26.0,109913,5715460
Tomáš Souček,CZE,MF,West Ham,29.0,109913,5715460
Pablo Sarabia,ESP,"MF,FW",Wolves,32.0,109913,5715460
Niclas Füllkrug,GER,FW,West Ham,31.0,109913,5715460
Mohammed Kudus,,AM,West Ham,24.0,109913,5715460
Aaron Wan-Bissaka,ENG,DF,West Ham,26.0,109913,5715460
Eddie Nketiah,ENG,"FW,MF",Crystal Palace,25.0,109913,5715460
Richarlison,BRA,FW,Tottenham,27.0,109913,5715460
Dominic Solanke,ENG,FW,Tottenham,26.0,109913,5715460
Leandro Trossard,BEL,FW,Arsenal,29.0,109913,5715460
Gonçalo Guedes,POR,"MF,FW",Wolves,27.0,109913,5715460
Jurriën Timber,NED,DF,Arsenal,23.0,109913,5715460
Mathys Tel,FRA,FW,Tottenham,19.0,107396,5584603
Ferdi Kadioglu,TUR,"DF,MF",Brighton,24.0,106860,5556698
Michail Antonio,JAM,FW,West Ham,34.0,103806,5397935
Joe Gomez,ENG,DF,Liverpool,27.0,103806,5397935
Radu Drăgușin,ROU,DF,Tottenham,22.0,103806,5397935
Evanilson,BRA,FW,Bournemouth,24.0,103806,5397935
Pedro Porro,ESP,DF,Tottenham,24.0,103806,5397935
Rasmus Højlund,DEN,FW,Manchester Utd,21.0,103806,5397935
Diogo Dalot,POR,DF,Manchester Utd,25.0,103806,5397935
Ben Godfrey,ENG,DF,Ipswich Town,26.0,100684,5235566
Kaoru Mitoma,JPN,"FW,MF",Brighton,27.0,97700,5080409
Alex Iwobi,NGA,"FW,MF",Fulham,28.0,97700,5080409
Morgan Gibbs-White,ENG,MF,Nott'ham Forest,24.0,97700,5080409
Chris Wood,NZL,FW,Nott'ham Forest,32.0,97700,5080409
Callum Hudson-Odoi,ENG,"FW,MF",Nott'ham Forest,23.0,97700,5080409
Michael Keane,ENG,DF,Everton,31.0,97700,5080409
Lewis Dunk,ENG,DF,Brighton,32.0,97700,5080409
Boubakary Soumaré,FRA,MF,Leicester City,25.0,97700,5080409
Kiernan Dewsbury-Hall,ENG,"MF,FW",Chelsea,25.0,97700,5080409
Harvey Barnes,ENG,FW,Newcastle Utd,26.0,97700,5080409
Ricardo Pereira,POR,DF,Leicester City,30.0,97700,5080409
Nélson Semedo,POR,DF,Wolves,30.0,97700,5080409
Matty Cash,POL,DF,Aston Villa,26.0,97700,5080409
Carlos Soler,ESP,"MF,FW",West Ham,27.0,97700,5080409
Justin Kluivert,NED,"MF,FW",Bournemouth,25.0,97700,5080409
Ben Davies,WAL,DF,Tottenham,31.0,97700,5080409
Joe Willock,ENG,"MF,FW",Newcastle Utd,24.0,97700,5080409
Mason Holgate,ENG,"FW,DF",Everton,27.0,91635,4765042
Patson Daka,ZAM,"FW,MF",Leicester City,25.0,91594,4762884
Morgan Rogers,ENG,"FW,MF",Aston Villa,22.0,91594,4762884
Conor Coady,ENG,DF,Leicester City,31.0,91594,4762884
Ezri Konsa,ENG,DF,Aston Villa,26.0,91594,4762884
Wilfred Ndidi,NGA,MF,Leicester City,27.0,91594,4762884
Georginio Rutter,FRA,"MF,FW",Brighton,22.0,91594,4762884
Ibrahim Sangaré,CIV,MF,Nott'ham Forest,26.0,91594,4762884
Jáder Durán,COL,FW,Aston Villa,20.0,91594,4762884
Guido Rodríguez,ARG,MF,West Ham,30.0,91594,4762884
Emi Buendía,ARG,"MF,FW",Aston Villa,27.0,91594,4762884
Tyrell Malacia,NED,DF,Manchester Utd,24.0,91594,4762884
Kepa Arrizabalaga,ESP,GK,Bournemouth,29.0,91594,4762884
Rodrigo Bentancur,URU,MF,Tottenham,27.0,91594,4762884
Guglielmo Vicario,ITA,GK,Tottenham,27.0,91594,4762884
Fraser Forster,ENG,GK,Tottenham,36.0,91594,4762884
Archie Gray,,CM,Tottenham,18.0,91594,4762884
Kostas Tsimikas,GRE,DF,Liverpool,28.0,91594,4762884
Destiny Udogie,ITA,DF,Tottenham,21.0,91594,4762884
Ryan Christie,SCO,MF,Bournemouth,29.0,85488,4445358
Aaron Hickey,SCO,RB,Brentford,22.0,85488,4445358
Hwang Hee-chan,KOR,"MF,FW",Wolves,28.0,85488,4445358
Jacob Ramsey,ENG,"FW,MF",Aston Villa,23.0,85488,4445358
Ibrahima Konaté,FRA,DF,Liverpool,25.0,85488,4445358
Issa Diop,FRA,DF,Fulham,27.0,85488,4445358
Jefferson Lerma,COL,"MF,DF",Crystal Palace,29.0,85488,4445358
Ismaila Sarr,SEN,MF,Crystal Palace,26.0,85488,4445358
Cheick Doucouré,MLI,MF,Crystal Palace,24.0,85488,4445358
Pape Matar Sarr,SEN,MF,Tottenham,21.0,85488,4445358
Jan Bednarek,POL,DF,Southampton,28.0,85488,4445358
Brennan Johnson,WAL,FW,Tottenham,23.0,85488,4445358
Joe Aribo,NGA,"MF,DF",Southampton,28.0,85488,4445358
Nathaniel Phillips,ENG,CB,Liverpool,27.0,85090,4424682
Nicolás González,ESP,MF,Manchester City,22.0,80547,4188452
Giorgi Mamardashvili,GEO,,Liverpool,24.0,80547,4188452
Timothy Castagne,BEL,DF,Fulham,28.0,79381,4127832
Adama Traoré,ESP,"FW,MF",Fulham,28.0,79381,4127832
Łukasz Fabiański,POL,GK,West Ham,39.0,79381,4127832
Luis Sinisterra,COL,"FW,MF",Bournemouth,25.0,79381,4127832
Maxwel Cornet,CIV,FW,Southampton,27.0,79381,4127832
Jonny Evans,NIR,DF,Manchester Utd,36.0,79381,4127832
Manor Solomon,ISR,LW,Tottenham,25.0,78545,4084322
Saša Lukić,SRB,MF,Fulham,27.0,76939,4000822
Nick Pope,ENG,GK,Newcastle Utd,32.0,73275,3810307
Emile Smith Rowe,ENG,MF,Fulham,24.0,73275,3810307
James Milner,ENG,MF,Brighton,38.0,73275,3810307
Danny Welbeck,ENG,FW,Brighton,33.0,73275,3810307
Robert Sánchez,ESP,GK,Chelsea,26.0,73275,3810307
Mats Wieffer,NED,"MF,DF",Brighton,24.0,73275,3810307
Miguel Almirón,PAR,FW,Newcastle Utd,30.0,73275,3810307
Lewis Cook,ENG,"MF,DF",Bournemouth,27.0,73275,3810307
Adam Armstrong,ENG,"FW,MF",Southampton,27.0,73275,3810307
Jannik Vestergaard,DEN,DF,Leicester City,31.0,73275,3810307
Jeffrey Schlupp,GHA,"MF,DF",Crystal Palace,31.0,73275,3810307
Tyler Adams,USA,MF,Bournemouth,25.0,73275,3810307
Matheus Cunha,BRA,"MF,FW",Wolves,25.0,73275,3810307
Vitaliy Mykolenko,UKR,DF,Everton,25.0,70833,3683297
Jakub Kiwior,POL,DF,Arsenal,24.0,70833,3683297
Ross Barkley,ENG,MF,Aston Villa,31.0,69000,3587999
Yves Bissouma,MLI,MF,Tottenham,27.0,67169,3492781
Chris Richards,USA,DF,Crystal Palace,24.0,67169,3492781
Luis Díaz,COL,FW,Liverpool,27.0,67169,3492781
Boubacar Traoré,MLI,MF,Wolves,22.0,67169,3492781
Dan Burn,ENG,DF,Newcastle Utd,32.0,67169,3492781
Emil Krafth,SWE,DF,Newcastle Utd,29.0,67169,3492781
Ben Mee,ENG,DF,Brentford,34.0,67169,3492781
Adam Webster,ENG,DF,Brighton,29.0,67169,3492781
Séamus Coleman,IRL,DF,Everton,35.0,67169,3492781
Sander Berge,NOR,MF,Fulham,26.0,67169,3492781
Marshall Munetsi,ZIM,"MF,FW",Wolves,28.0,67123,3490377
Jesper Lindstrøm,DEN,FW,Everton,24.0,67123,3490377
Sergio Reguilón,ESP,DF,Tottenham,27.0,64726,3365771
Oscar Bobb,,RW,Manchester City,21.0,61063,3175256
Igor Thiago,,CF,Brentford,23.0,61063,3175256
Mathias Jensen,DEN,MF,Brentford,28.0,61063,3175256
Pervis Estupiñán,ECU,DF,Brighton,26.0,61063,3175256
Marc Guiu,,CF,Chelsea,18.0,61063,3175256
Noni Madueke,,RW,Chelsea,22.0,61063,3175256
Brajan Gruda,,RW,Brighton,20.0,61063,3175256
João Pedro,BRA,"FW,MF",Brighton,22.0,61063,3175256
Joël Veltman,NED,DF,Brighton,32.0,61063,3175256
Matt O'Riley,DEN,MF,Brighton,23.0,61063,3175256
Antonee Robinson,USA,DF,Fulham,26.0,61063,3175256
Solly March,ENG,"FW,MF",Brighton,30.0,61063,3175256
Beto,GNB,FW,Everton,26.0,61063,3175256
Orel Mangala,BEL,MF,Everton,26.0,61063,3175256
Neco Williams,WAL,DF,Nott'ham Forest,23.0,61063,3175256
Ryan Yates,ENG,MF,Nott'ham Forest,26.0,61063,3175256
Taiwo Awoniyi,NGA,FW,Nott'ham Forest,26.0,61063,3175256
Andreas Pereira,BRA,MF,Fulham,28.0,61063,3175256
Harrison Reed,ENG,MF,Fulham,29.0,61063,3175256
Kenny Tete,NED,DF,Fulham,28.0,61063,3175256
Valentino Livramento,ENG,DF,Newcastle Utd,21.0,61063,3175256
Jeremy Doku,BEL,"FW,MF",Manchester City,22.0,61063,3175256
Filip Jørgensen,DEN,GK,Chelsea,22.0,61063,3175256
Sean Longstaff,ENG,MF,Newcastle Utd,26.0,61063,3175256
Antoine Semenyo,GHA,FW,Bournemouth,24.0,61063,3175256
Neto,BRA,GK,Arsenal,35.0,61063,3175256
Alejandro Garnacho,,LW,Manchester Utd,20.0,61063,3175256
Odisseas Vlachodimos,GRE,GK,Newcastle Utd,30.0,61063,3175256
Djed Spence,ENG,DF,Tottenham,23.0,61063,3175256
Micky van de Ven,NED,DF,Tottenham,23.0,61063,3175256
Jean-Philippe Mateta,FRA,FW,Crystal Palace,27.0,61063,3175256
Marc Guéhi,ENG,DF,Crystal Palace,24.0,61063,3175256
Nathaniel Clyne,ENG,"DF,MF",Crystal Palace,33.0,61063,3175256
Trevoh Chalobah,ENG,DF,Crystal Palace,25.0,61063,3175256
Will Hughes,ENG,MF,Crystal Palace,29.0,61063,3175256
Maxence Lacroix,FRA,DF,Crystal Palace,24.0,61063,3175256
David Brooks,WAL,"FW,MF",Bournemouth,27.0,61063,3175256
Hamza Choudhury,BAN,"MF,DF",Leicester City,26.0,61063,3175256
Marcos Senesi,ARG,DF,Bournemouth,27.0,61063,3175256
Aaron Cresswell,ENG,DF,West Ham,34.0,61063,3175256
Wout Faes,BEL,DF,Leicester City,26.0,61063,3175256
Konstantinos Mavropanos,GRE,DF,West Ham,26.0,61063,3175256
Wataru Endo,JPN,"MF,DF",Liverpool,31.0,61063,3175256
Robin Olsen,SWE,GK,Aston Villa,34.0,61063,3175256
Matt Doherty,IRL,DF,Wolves,32.0,61063,3175256
Oliver Skipp,ENG,MF,Leicester City,23.0,61063,3175256
Ilya Zabarnyi,,CB,Bournemouth,22.0,61063,3175256
Emmanuel Agbadou,CIV,DF,Wolves,27.0,60410,3141339
Fabio Vieira,POR,AM,Arsenal,24.0,58908,3063241
Callum Wilson,ENG,FW,Newcastle Utd,32.0,56178,2921235
Bryan Mbeumo,CMR,FW,Brentford,24.0,54956,2857730
Ryan Sessegnon,ENG,"FW,DF",Fulham,24.0,54956,2857730
Calvin Bassey,NGA,DF,Fulham,24.0,54956,2857730
Iliman Ndiaye,SEN,FW,Everton,24.0,54956,2857730
Igor,BRA,DF,Brighton,26.0,54956,2857730
Roméo Lavia,,DM,Chelsea,20.0,54956,2857730
Malo Gusto,FRA,DF,Chelsea,21.0,54956,2857730
Craig Dawson,ENG,DF,Wolves,34.0,54956,2857730
Fabian Schär,SUI,DF,Newcastle Utd,32.0,54956,2857730
Philip Billing,DEN,MF,Bournemouth,28.0,54956,2857730
Rob Holding,ENG,DF,Crystal Palace,28.0,54956,2857730
Daniel Muñoz,COL,DF,Crystal Palace,28.0,54956,2857730
Lesley Ugochukwu,FRA,MF,Southampton,20.0,54956,2857730
Jack Stephens,ENG,DF,Southampton,30.0,54956,2857730
Adam Lallana,ENG,MF,Southampton,36.0,54956,2857730
Tom Heaton,ENG,GK,Manchester Utd,38.0,54956,2857730
Mario Lemina,GAB,"MF,DF",Wolves,30.0,54956,2857730
Patrick Dorgu,,LB,Manchester Utd,20.0,53698,2792302
Axel Disasi,FRA,DF,Aston Villa,26.0,53698,2792302
Vitor Reis,,CB,Manchester City,19.0,53698,2792302
Harry Souttar,AUS,CB,Leicester City,26.0,52363,2722881
Stefan Bajcetic,,DM,Liverpool,20.0,52363,2722881
Deivid Washington,,CF,Chelsea,19.0,52363,2722881
Axel Tuanzebe,COD,DF,Ipswich Town,26.0,48850,2540205
Carlos Vinícius,BRA,"MF,FW",Fulham,29.0,48850,2540205
Willy Boly,CIV,DF,Nott'ham Forest,33.0,48850,2540205
Ola Aina,NGA,DF,Nott'ham Forest,27.0,48850,2540205
Emmanuel Dennis,NGA,CF,Nott'ham Forest,26.0,48850,2540205
Elliot Anderson,ENG,MF,Nott'ham Forest,21.0,48850,2540205
Ashley Young,ENG,DF,Everton,39.0,48850,2540205
Armando Broja,ALB,FW,Everton,22.0,48850,2540205
Yankuba Minteh,,RW,Brighton,20.0,48850,2540205
Kristoffer Ajer,NOR,DF,Brentford,26.0,48850,2540205
Fabio Carvalho,POR,"FW,MF",Brentford,21.0,48850,2540205
Sávio,BRA,"FW,MF",Manchester City,20.0,48850,2540205
Kamaldeen Sulemana,GHA,"FW,MF",Southampton,22.0,48850,2540205
Martin Dúbravka,SVK,GK,Newcastle Utd,35.0,48850,2540205
Tyrick Mitchell,ENG,DF,Crystal Palace,24.0,48850,2540205
Alex McCarthy,ENG,GK,Southampton,34.0,48850,2540205
Jamaal Lascelles,ENG,DF,Newcastle Utd,30.0,48850,2540205
Ryan Fraser,SCO,"FW,DF",Southampton,30.0,48850,2540205
Yukinari Sugawara,JPN,"DF,MF",Southampton,24.0,48850,2540205
Matheus França,,AM,Crystal Palace,20.0,48850,2540205
Matt Turner,USA,GK,Crystal Palace,30.0,48850,2540205
Cameron Archer,ENG,FW,Southampton,23.0,48850,2540205
Adam Smith,ENG,DF,Bournemouth,33.0,48850,2540205
Harvey Elliott,ENG,"MF,FW",Liverpool,21.0,48850,2540205
Jaden Philogene Bidace,ENG,"FW,MF",Aston Villa,22.0,48850,2540205
José Sá,POR,GK,Wolves,31.0,48850,2540205
Sam Johnstone,ENG,GK,Wolves,31.0,48850,2540205
Danny Ward,WAL,GK,Leicester City,31.0,48850,2540205
Alex Scott,ENG,MF,Bournemouth,20.0,48850,2540205
